ticker,name,exchange,sector,technical_score,technical_evidence,breakout_score,momentum_adj,current_price,market_cap_usd,avg_dollar_volume_20d,asof_price_utc
BIDU,"Baidu, Inc.",NASDAQ,Communication Services,10.0,"{'dist_to_52w_high_pct': 3.34, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 3.66, 'rsi14': 65.29, 'ma10': 55.36, 'ma20': 54.38, 'ma50': 52.57, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 39.19, 'breakout': {'score': 2.0, 'donchian20_prev': 58.45, 'donchian55_prev': 58.45, 'atr14': 1.755, 'vol_ratio_3_20': 3.6619, 'breakout_strength_atr': -1.1111, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 3.11, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 1.49, 'extension_adj': 0.0}, 'data_gaps': []}",2.0,0.25,56.5,41111060480,31637124.64242401,2026-03-05T00:00:00Z
BMRC,Bank of Marin Bancorp,NASDAQ,Financial Services,10.0,"{'dist_to_52w_high_pct': 3.34, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 3.66, 'rsi14': 65.29, 'ma10': 55.36, 'ma20': 54.38, 'ma50': 52.57, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 39.19, 'breakout': {'score': 2.0, 'donchian20_prev': 58.45, 'donchian55_prev': 58.45, 'atr14': 1.755, 'vol_ratio_3_20': 3.6619, 'breakout_strength_atr': -1.1111, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 3.11, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 1.49, 'extension_adj': 0.0}, 'data_gaps': []}",2.0,0.25,56.5,399185632,31637124.64242401,2026-03-05T00:00:00Z
ZBRA,Zebra Technologies Corporation,NASDAQ,Technology,9.45,"{'dist_to_52w_high_pct': 2.03, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.75, 'rsi14': 63.34, 'ma10': 45.16, 'ma20': 44.33, 'ma50': 41.21, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 33.86, 'breakout': {'score': 2.0, 'donchian20_prev': 47.21, 'donchian55_prev': 47.21, 'atr14': 1.4725, 'vol_ratio_3_20': 1.7472, 'breakout_strength_atr': -0.652, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 3.18, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 2.19, 'extension_adj': -1.0, 'extension_note': 'extended_move_penalty'}, 'data_gaps': []}",2.0,-0.75,46.25,11635137536,81830230.39463806,2026-03-05T00:00:00Z
BSX,Boston Scientific Corporation,NYSE,Healthcare,9.45,"{'dist_to_52w_high_pct': 4.45, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.61, 'rsi14': 68.02, 'ma10': 43.91, 'ma20': 42.51, 'ma50': 40.1, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 76.3, 'breakout': {'score': 2.0, 'donchian20_prev': 48.5, 'donchian55_prev': 48.5, 'atr14': 2.0548, 'vol_ratio_3_20': 1.6121, 'breakout_strength_atr': -1.0512, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 4.43, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 2.41, 'extension_adj': -1.0, 'extension_note': 'extended_move_penalty'}, 'data_gaps': []}",2.0,-0.75,46.34000015258789,108308791296,53976167.76596966,2026-03-05T00:00:00Z
RLJ,RLJ Lodging Trust,NYSE,Real Estate,8.45,"{'dist_to_52w_high_pct': 29.44, 'within_5pct_52w_high': False, 'volume_ratio_3d_to_20d': 1.62, 'rsi14': 65.81, 'ma10': 6.33, 'ma20': 6.01, 'ma50': 6.61, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 126.48, 'breakout': {'score': 2.0, 'donchian20_prev': 7.31, 'donchian55_prev': 9.14, 'atr14': 0.4786, 'vol_ratio_3_20': 1.6155, 'breakout_strength_atr': -1.4, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 7.21, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 0.89, 'extension_adj': 0.0}, 'data_gaps': []}",2.0,0.25,6.639999866485596,1247472000,42466594.73936336,2026-03-05T00:00:00Z
CYRX,"Cryoport, Inc.",NCM,Industrials,8.45,"{'dist_to_52w_high_pct': 6.87, 'within_5pct_52w_high': False, 'volume_ratio_3d_to_20d': 1.58, 'rsi14': 62.54, 'ma10': 31.16, 'ma20': 28.7, 'ma50': 25.7, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 148.88, 'breakout': {'score': 2.0, 'donchian20_prev': 33.49, 'donchian55_prev': 33.49, 'atr14': 2.4429, 'vol_ratio_3_20': 1.5793, 'breakout_strength_atr': -0.9415, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 7.83, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': -0.38, 'extension_adj': 0.0}, 'data_gaps': []}",2.0,0.25,31.190000534057617,418576032,140674852.94529343,2026-03-05T00:00:00Z
BRK-B,Berkshire Hathaway Inc.,NYSE,Financial Services,8.45,"{'dist_to_52w_high_pct': 9.79, 'within_5pct_52w_high': False, 'volume_ratio_3d_to_20d': 1.53, 'rsi14': 69.77, 'ma10': 79.89, 'ma20': 74.43, 'ma50': 64.02, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 92.22, 'breakout': {'score': 2.0, 'donchian20_prev': 88.99, 'donchian55_prev': 88.99, 'atr14': 4.0307, 'vol_ratio_3_20': 1.5256, 'breakout_strength_atr': -2.1609, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 5.02, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 0.69, 'extension_adj': 0.0}, 'data_gaps': []}",2.0,0.25,80.27999877929688,1079530291200,68411079.17053986,2026-03-05T00:00:00Z
BMBL,Bumble Inc.,NASDAQ,Communication Services,8.45,"{'dist_to_52w_high_pct': 6.91, 'within_5pct_52w_high': False, 'volume_ratio_3d_to_20d': 2.97, 'rsi14': 67.77, 'ma10': 40.97, 'ma20': 40.2, 'ma50': 39.38, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 37.9, 'breakout': {'score': 2.0, 'donchian20_prev': 44.87, 'donchian55_prev': 44.87, 'atr14': 1.8079, 'vol_ratio_3_20': 2.9745, 'breakout_strength_atr': -1.7147, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 4.33, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 0.94, 'extension_adj': 0.0}, 'data_gaps': []}",2.0,0.25,41.77000045776367,497509408,116013128.79807091,2026-03-05T00:00:00Z
NN,NextNav Inc.,NCM,Technology,8.45,"{'dist_to_52w_high_pct': 9.79, 'within_5pct_52w_high': False, 'volume_ratio_3d_to_20d': 1.53, 'rsi14': 69.77, 'ma10': 79.89, 'ma20': 74.43, 'ma50': 64.02, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 92.22, 'breakout': {'score': 2.0, 'donchian20_prev': 88.99, 'donchian55_prev': 88.99, 'atr14': 4.0307, 'vol_ratio_3_20': 1.5256, 'breakout_strength_atr': -2.1609, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 5.02, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 0.69, 'extension_adj': 0.0}, 'data_gaps': []}",2.0,0.25,80.27999877929688,2232769536,68411079.17053986,2026-03-05T00:00:00Z
PPG,"PPG Industries, Inc.",NYSE,Basic Materials,8.45,"{'dist_to_52w_high_pct': 6.91, 'within_5pct_52w_high': False, 'volume_ratio_3d_to_20d': 2.97, 'rsi14': 67.77, 'ma10': 40.97, 'ma20': 40.2, 'ma50': 39.38, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 37.9, 'breakout': {'score': 2.0, 'donchian20_prev': 44.87, 'donchian55_prev': 44.87, 'atr14': 1.8079, 'vol_ratio_3_20': 2.9745, 'breakout_strength_atr': -1.7147, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 4.33, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 0.94, 'extension_adj': 0.0}, 'data_gaps': []}",2.0,0.25,41.77000045776367,25002354688,116013128.79807091,2026-03-05T00:00:00Z
